year,trees,lumberjacks,bears,lumber,mauls,calculationTime
63,13845,85,217,1788,40,1693
64,13862,84,216,1766,38,1691
65,13845,85,215,1744,31,1716
66,13856,82,214,1635,36,1693
67,13866,82,213,1682,35,1692
68,13882,79,212,1577,38,1695
69,13855,86,211,1760,26,1713
70,13815,88,210,1863,32,1688
71,13854,87,209,1798,34,1677
72,13864,84,208,1621,32,1687
73,13897,79,207,1527,38,1681
74,13869,83,206,1668,30,1693
75,13879,78,205,1518,38,1699
76,13890,81,204,1610,29,1699
77,13873,82,203,1693,39,1690
78,13869,83,202,1728,35,1690
79,13836,89,201,1913,28,1684
80,13898,85,200,1766,38,1704
81,13884,85,199,1727,32,1693
82,13839,91,198,1943,28,1691
83,13810,90,197,1878,33,1689
84,13847,89,196,1877,33,1691
85,13795,92,195,1925,29,1698
86,13818,88,194,1818,37,1692
87,13817,92,193,1884,25,1688
88,13845,85,192,1700,38,1687
89,13867,83,191,1699,36,1686
90,13877,81,190,1614,37,1694
91,13885,78,189,1508,35,1687
92,13852,82,188,1610,27,1690
93,13834,82,187,1647,33,1690
94,13868,83,186,1686,32,1699
95,13857,84,185,1718,33,1689
96,13865,83,184,1615,30,1689
97,13837,83,183,1680,32,1691
98,13870,87,182,1836,31,1690
99,13869,84,181,1768,42,1691
100,13849,86,180,1840,34,1690
101,13885,84,179,1678,34,1706
102,13863,88,178,1884,30,1693
103,13804,91,177,1933,29,1704
104,13805,84,176,1695,38,1690
105,13804,86,175,1742,30,1693
106,13889,79,174,1557,40,1721
107,13868,83,173,1665,28,1693
108,13835,88,172,1775,26,1695
109,13826,90,171,1882,31,1697
110,13796,89,170,1822,31,1692
111,13831,91,169,1880,29,1693
112,13854,89,168,1889,36,1691
113,13810,100,167,2127,18,1697
114,13787,98,166,2052,32,1753
115,13778,93,165,1976,37,1746
116,13812,90,164,1790,31,1775
117,13763,91,163,1776,26,1729
118,13803,89,162,1762,31,1702
119,13797,90,161,1772,27,1723
120,13813,85,160,1711,36,1739
121,13817,88,159,1706,24,1697
122,13811,92,158,1833,24,1792
123,13772,93,157,1956,31,1702
124,13809,88,156,1746,34,1686
125,13834,87,155,1676,29,1693
126,13757,91,154,1767,24,1696
127,13781,90,153,1849,31,1689
128,13751,93,152,1895,27,1683
129,13799,87,151,1823,39,1676
130,13802,88,150,1813,30,1673
131,13753,92,149,1824,24,1672
132,13735,97,148,2001,24,1693
133,13816,92,147,1794,33,1680
134,13823,88,146,1918,42,1684
135,13828,90,145,1804,28,1684
136,13811,92,144,1878,28,1685
137,13790,90,143,1937,35,1682
138,13779,95,142,1932,23,1679
139,13734,97,141,2069,28,1685
140,13780,92,140,1821,33,1686
141,13823,87,139,1638,32,1680
142,13821,88,138,1772,29,1679
143,13814,91,137,1956,31,1680
144,13813,100,136,2070,20,1685
145,13718,105,135,2279,24,1695
146,13720,103,134,2078,28,1687
147,13709,105,133,2243,27,1681
148,13682,109,132,2249,23,1677
149,13689,109,131,2248,27,1686
150,13657,112,130,2200,22,1696
151,13666,108,129,2108,29,1684
152,13676,108,128,1932,22,1680
153,13661,110,127,2048,21,1685
154,13633,108,126,2140,28,1679
155,13645,103,125,2021,31,1676
156,13651,108,124,2135,21,1669
157,13699,103,123,1941,29,1676
158,13685,107,122,2119,21,1681
159,13665,108,121,2109,24,1680
160,13664,112,120,2175,21,1695
161,13594,111,119,2251,27,1697
162,13674,108,118,2246,31,2108
163,13662,104,117,1932,27,1706
164,13662,103,116,1926,25,1749
165,13633,107,115,2015,20,1755
166,13688,103,114,2008,29,1702
167,13692,98,113,2012,33,1715
168,13693,102,112,1957,21,1689
169,13674,105,111,2108,24,1686
170,13665,114,110,2314,17,1692
171,13661,113,109,2336,28,1691
172,13674,110,108,2183,28,1695
173,13653,107,107,2052,27,1682
174,13683,100,106,1938,32,1669
175,13644,105,105,2104,21,1687
176,13669,107,104,2139,24,1693
177,13635,102,103,1913,29,1695
178,13681,106,102,2084,21,1683
179,13673,109,101,2052,20,1690
180,13635,110,100,2137,23,1689
181,13644,111,99,2092,22,1694
182,13618,113,98,2148,22,1681
183,13606,114,97,2114,22,1681
184,13598,112,96,2127,25,1690
185,13580,118,95,2338,19,1691
186,13555,124,94,2189,15,1695
187,13590,124,93,2168,21,1690
188,13495,128,92,2420,19,1689
189,13463,133,91,2558,18,1689
190,13484,128,90,2488,28,1691
191,13475,134,89,2647,17,1671
192,13467,132,88,2527,24,3121
193,13490,125,87,2356,29,12000
194,13566,116,86,2176,32,12000
195,13543,122,85,2225,16,11999
196,13600,120,84,2116,23,12000
197,13568,122,83,2183,19,12000
198,13525,125,82,2277,18,8151
199,13525,129,81,2340,17,1734
200,13563,126,80,2376,26,1679
201,13456,140,79,2509,6,1675
202,13563,130,78,2527,33,1681
203,13530,130,77,2696,25,1684
204,13491,136,76,2490,15,1678
205,13403,140,75,2512,16,1683
206,13419,134,74,2475,28,2942
207,13456,137,73,2529,18,2106
208,13451,134,72,2514,25,2365
209,13408,136,71,2440,19,1744
210,13419,135,70,2353,21,2354
211,13441,137,69,2252,17,3658
212,13368,141,68,2473,16,2115
213,13340,145,67,2634,17,2876
214,13349,143,66,2431,21,1676
215,13331,144,65,2613,20,1670
216,13335,140,64,2460,24,1676
217,13331,144,63,2491,15,1672
218,13282,150,62,2614,13,1668
219,13284,156,61,2637,13,1678
220,13151,159,60,2677,15,1672
221,13168,159,59,2734,19,1678
222,13266,158,58,2661,20,1672
223,13249,157,57,2617,19,1679
224,13213,150,56,2559,26,1664
225,13290,150,55,2503,19,1660
226,13237,152,54,2454,16,1675
227,13292,152,53,2489,18,1668
228,13247,153,52,2568,18,1683
229,13278,159,51,2806,14,1681
230,13228,162,50,2717,16,1684
231,13174,160,49,2652,20,1788
232,13195,157,48,2567,21,1870
233,13216,159,47,2579,16,1900
234,13212,158,46,2668,20,1847
235,13270,160,45,2607,16,1742
236,13201,165,44,2834,14,1689
237,13084,176,43,2916,7,1724
238,13102,181,42,3011,13,1700
239,13084,183,41,2883,15,1798
240,13050,187,40,2994,13,1759
241,12959,190,39,2939,13,1691
242,12975,194,38,3126,13,1921
243,12974,193,37,2963,17,1971
244,12926,185,36,2899,25,1725
245,13021,181,35,2867,21,1660
246,13074,183,34,2874,15,1660
247,12999,191,33,2982,9,1662
248,12836,196,32,3220,12,1709
249,12958,200,31,3175,13,1695
250,12933,206,30,3289,11,1672
251,12882,204,29,3190,19,1663
252,12807,208,28,3085,12,1690
253,12796,215,27,3311,9,1696
254,12784,219,26,3293,12,1701
255,12707,221,25,3381,14,1693
256,12671,230,24,3290,6,1666
257,12650,233,23,3259,11,1672
258,12518,241,22,3470,7,1656
259,12531,245,21,3353,10,1688
260,12422,249,20,3474,10,1676
261,12431,249,19,3560,15,1640
262,12432,252,18,3399,11,1644
263,12293,259,17,3339,6,1599
264,12354,265,16,3485,7,1602
265,12254,272,15,3531,6,1750
266,12182,280,14,3693,5,1666
267,12046,280,13,3640,13,1578
268,12115,282,12,3503,10,1587
269,12039,289,11,3565,5,1768
270,11965,298,10,3920,4,1802
271,11921,306,9,3935,5,1788
272,11860,314,8,3883,4,1563
273,11871,323,7,3979,3,1614
274,11855,330,6,3876,5,1563
275,11654,335,5,3973,7,1598
276,11559,343,4,3915,3,1639
277,11411,350,3,3898,4,1565
278,11336,359,2,4059,2,1623
279,11360,368,1,3983,2,1582
280,11274,374,0,3972,4,1519
281,11064,384,1,4023,0,1522
282,10784,395,2,4260,0,1436
283,10712,404,2,4009,1,1496
284,10655,411,1,4122,3,1419
285,10546,420,2,4069,0,1439
286,10475,426,1,4196,4,1425
287,10382,435,2,4085,0,1391
288,10347,442,1,4094,2,1384
289,10391,451,2,3979,0,1368
290,10271,455,1,4019,4,1370
291,9941,464,2,4334,0,1331
292,9866,472,3,4090,0,1407
293,9744,477,2,4032,3,1312
294,9654,481,1,4047,4,1287
295,9427,489,2,4074,0,1264
296,9396,494,1,3833,2,1240
297,9375,502,2,3980,0,1252
298,9129,509,2,4100,1,1225
299,9117,511,1,3950,5,1212
300,9023,518,2,3945,0,1189
301,8818,522,1,3992,3,1173
302,8837,529,2,3936,0,1154
303,8745,534,1,3949,2,1158
304,8833,539,0,3970,2,1156
305,8693,546,1,3979,0,1153
306,8608,549,0,3882,4,1248
307,8550,556,1,3860,0,1131
308,8355,562,2,3847,0,1122
309,8252,563,1,3748,5,1115
310,8159,568,1,3687,1,1079
311,8020,571,0,3829,3,1067
312,7982,577,1,3632,0,1058
313,7908,582,1,3656,1,1044
314,7843,588,2,3523,0,1044
315,7662,592,1,3660,2,1032
316,7565,597,2,3523,0,1015
317,7500,597,1,3607,6,998
318,7522,600,0,3487,2,1004
319,7460,605,1,3578,0,999
320,7332,609,1,3604,1,977
321,7207,614,2,3497,0,957
322,7106,616,1,3437,3,950
323,6975,617,0,3418,4,937
324,6945,622,1,3271,0,919
325,6997,624,0,3129,3,927
326,6912,629,1,3328,0,924
327,6799,634,2,3379,0,908
328,6689,635,1,3262,4,898
329,6562,639,1,3187,1,879
330,6466,642,1,3187,1,868
331,6393,645,1,3130,1,856
332,6295,649,2,3108,0,868
333,6213,651,1,3133,2,836
334,6176,654,1,3059,1,836
335,6026,657,1,3116,1,817
336,5896,659,0,3042,2,803
337,5920,663,1,2831,0,797
338,5812,665,0,3013,2,789
339,5679,669,1,2952,0,774
340,5526,673,2,2901,0,749
341,5518,675,1,2739,2,751
342,5386,677,0,2859,2,741
343,5212,681,1,2823,0,715
344,5183,683,1,2627,1,698
345,5002,685,0,2745,2,688
346,4816,688,1,2641,0,669
347,4756,690,1,2505,1,660
348,4584,692,1,2530,1,677
349,4517,695,2,2323,0,630
350,4474,690,1,2363,8,621
351,4475,693,2,2260,0,639
352,4554,692,1,2219,4,628
353,4551,694,1,2256,1,630
354,4591,696,1,2284,1,631
355,4581,697,0,2252,2,636
356,4485,700,1,2240,0,624
357,4442,703,2,2214,0,617
358,4428,705,2,2204,1,637
359,4361,706,1,2186,2,629
360,4305,708,1,2169,1,645
361,4236,708,0,2192,3,661
362,4344,710,1,2048,0,606
363,4202,710,0,2221,3,605
364,4256,712,1,2065,0,603
365,4113,712,0,2158,3,604
366,4029,715,1,2157,0,603
367,3975,713,0,2084,4,601
368,3922,715,1,2033,0,618
369,4022,714,0,1917,3,605
370,3998,716,1,1983,0,609
371,3850,716,0,2111,2,632
372,3851,718,1,1877,0,602
373,3787,719,1,1914,1,602
374,3715,719,0,1980,2,601
375,3683,721,1,1940,0,600
376,3675,721,0,1876,2,600
377,3691,723,1,1872,0,600
378,3735,723,0,1852,2,600
379,3756,725,1,1855,0,602
380,3737,725,0,1868,2,600
381,3699,727,1,1817,0,600
382,3729,726,0,1766,3,600
383,3619,728,1,1924,0,600
384,3600,728,0,1798,2,600
385,3622,730,1,1784,0,600
386,3558,732,2,1833,0,600
387,3517,729,1,1767,5,600
388,3523,731,2,1736,0,600
389,3472,731,1,1781,2,600
390,3423,732,1,1783,1,600
391,3398,732,0,1724,2,600
392,3316,734,1,1730,0,600
393,3257,736,2,1713,0,600
394,3260,737,2,1615,1,600
395,3285,736,1,1633,3,600
396,3219,733,0,1690,5,600
397,3196,735,1,1646,0,600
398,3256,736,1,1584,1,600
399,3201,738,2,1668,0,600
400,3090,731,1,1625,9,600
401,2990,730,0,1656,3,600
402,2972,732,1,1556,0,600
403,2981,733,1,1465,1,600
404,2987,734,1,1494,1,600
405,2975,733,0,1525,3,600
406,3000,735,1,1526,0,600
407,3011,736,1,1518,1,600
408,3037,734,0,1587,4,600
409,2989,736,1,1569,0,600
410,2942,737,1,1572,1,600
411,2810,737,0,1620,2,606
412,2751,738,1,1446,0,610
413,2752,734,0,1421,5,609
414,2666,735,1,1459,0,610
415,2780,734,0,1344,2,610
416,2690,736,1,1520,0,608
417,2659,734,0,1391,3,610
418,2634,735,1,1376,0,610
419,2599,736,2,1397,0,611
